OTHERNAME,RSTAR,STAR,COMP,star,R,A,texture,,,,,,,day,PER,I
2MASS J12132790+2303205,1.112,WASP-56,b,0,1.092,0.056145,textures/earth.jpg,-,-,-,-,-,-,,0.012641204,88.5
2MASS J14551682-0203275,0.836,WASP-57,b,0,0.916,0.0386362,textures/earth.jpg,-,-,-,-,-,-,,0.007772845,88
,1.17,WASP-58,b,0,1.37,0.0562022,textures/earth.jpg,-,-,-,-,-,-,,0.013736584,87.4
,0.613,WASP-59,b,0,0.775,0.0696866,textures/earth.jpg,-,-,-,-,-,-,,0.021683105,89.27
USNO-B1.0 0673-1077008,0.87,WASP-6,b,0,1.224,0.0428704,textures/earth.jpg,-,-,-,-,-,-,,0.009202129,88.47
,1.14,WASP-60,b,0,0.86,0.0531041,textures/earth.jpg,-,-,-,-,-,-,,0.011786702,87.9
,1.36,WASP-61,b,0,1.24,0.0514489,textures/earth.jpg,-,-,-,-,-,-,,0.010557104,89.35
,1.28,WASP-62,b,0,1.39,0.0567187,textures/earth.jpg,-,-,-,-,-,-,,0.012079527,88.3
,1.88,WASP-63,b,0,1.43,0.0574592,textures/earth.jpg,-,-,-,-,-,-,,0.011986786,87.8
,1.058,WASP-64,b,0,1.271,0.0265195,textures/earth.jpg,-,-,-,-,-,-,,0.00430753,86.57
,1.75,WASP-66,b,0,1.39,0.0546221,textures/earth.jpg,-,-,-,-,-,-,,0.01118724,85.9
,0.87,WASP-67,b,0,1.4,0.0517914,textures/earth.jpg,-,-,-,-,-,-,,0.012633863,85.8
,1.236,WASP-7,b,0,0.915,0.0604573,textures/earth.jpg,-,-,-,-,-,-,,0.013565404,89.6
,1.71,WASP-72,b,0,1.01,0.036575,textures/earth.jpg,-,-,-,-,-,-,,0.006069195,86.8
2MASS J02283722-0703384,0.955,WASP-77 A,b,0,1.21,0.0240406,textures/earth.jpg,-,-,-,-,-,-,,0.003723641,89.4
,2.2,WASP-78,b,0,1.7,0.0361391,textures/earth.jpg,-,-,-,-,-,-,,0.005955436,83.2
,1.64,WASP-79,b,0,1.7,0.0534741,textures/earth.jpg,-,-,-,-,-,-,,0.010027269,85.4
2MASS J23593607-3501530,0.945,WASP-8,b,0,1.038,0.080153,textures/earth.jpg,-,-,-,-,-,-,,0.022337821,88.55
2MASS J20124017-0208391,0.571,WASP-80,b,0,0.952,0.0344696,textures/earth.jpg,-,-,-,-,-,-,,0.008399496,89.92
,1.15,WTS-1,b,0,1.49,0.0465809,textures/earth.jpg,-,-,-,-,-,-,,0.009177633,85.5
,10.45,xi Aql,b,0,,0.53813,textures/earth.jpg,-,-,-,-,-,-,,0.374409092,
TYC 2041-1657-1,0.934,XO-1,b,0,1.206,0.049283,textures/earth.jpg,-,-,-,-,-,-,,0.010791562,88.81
TYC 3413-5-1,0.971,XO-2,b,0,0.983,0.0368367,textures/earth.jpg,-,-,-,-,-,-,,0.007161927,88.9
GSC 03727-01064,2.07898,XO-3,b,0,1.217,0.0477112,textures/earth.jpg,-,-,-,-,-,-,,0.008738154,79.32
2MASS J07213317+5816051,,XO-4,b,0,1.33,0.05524,textures/earth.jpg,-,-,-,-,-,-,,0.011294102,88.8
GSC 02959-00729,1.05,XO-5,b,0,1.03,0.0508651,textures/earth.jpg,-,-,-,-,-,-,,0.01146569,86.9
